!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_OUTPUT_EXCMD	number	/number, pattern, mixed, or combineV2/
!_TAG_OUTPUT_FILESEP	slash	/slash or backslash/
!_TAG_OUTPUT_MODE	u-ctags	/u-ctags or e-ctags/
STRING_UPGRADE_YES_NO	source/app/app_string_oem.c	125;"	v	typeref:typename:const U8[]
STRING_UPGRADE_Y_N	source/app/app_string_oem.c	104;"	v	typeref:typename:const U8[]
STRING_UPGRADE_Y_N	source/app/app_string_oem.c	124;"	v	typeref:typename:const U8[]
STRING_USB_APP	source/media_uis/app_media_com.c	132;"	v	typeref:typename:const U8[]
STRING_USB_MSC_MODE_INFO	source/app/app_string_oem.c	37;"	v	typeref:typename:const U8[]
STRING_USB_MSC_MODE_INIT	source/app/app_string_oem.c	35;"	v	typeref:typename:const U8[]
STRING_USB_MSC_MODE_OPEN	source/app/app_string_oem.c	36;"	v	typeref:typename:const U8[]
STRING_USB_MSC_MODE_PAUSE	source/app/app_string_oem.c	40;"	v	typeref:typename:const U8[]
STRING_USB_MSC_MODE_PLAY	source/app/app_string_oem.c	39;"	v	typeref:typename:const U8[]
STRING_USB_MSC_MODE_READING	source/app/app_string_oem.c	38;"	v	typeref:typename:const U8[]
STRING_USB_MSC_MODE_STOP	source/app/app_string_oem.c	41;"	v	typeref:typename:const U8[]
STRING_USB_SPEAKER_APP	source/app/app_string_oem.c	67;"	v	typeref:typename:const U8[]
STRING_USB_UPGRADE_ALL	source/app/app_string_oem.c	113;"	v	typeref:typename:const U8[]
STRING_USB_UPGRADE_ALL	source/app/app_string_oem.c	147;"	v	typeref:typename:const U8[]
STRING_USB_UPGRADE_ALL	source/app/app_string_oem.c	96;"	v	typeref:typename:const U8[]
STRING_USB_UPGRADE_PARTIAL	source/app/app_string_oem.c	114;"	v	typeref:typename:const U8[]
STRING_USB_UPGRADE_PARTIAL	source/app/app_string_oem.c	148;"	v	typeref:typename:const U8[]
STRING_USB_UPGRADE_PARTIAL	source/app/app_string_oem.c	97;"	v	typeref:typename:const U8[]
STRING_WRITE_FALSH	source/app/app_string_oem.c	109;"	v	typeref:typename:const U8[]
STRING_WRITE_FALSH	source/app/app_string_oem.c	130;"	v	typeref:typename:const U8[]
STRUCT_AFIELD	source/os/freeRTOS/portable/XCC/Xtensa/xtensa_context.h	67;"	d
STRUCT_AFIELD	source/os/freeRTOS/portable/XCC/Xtensa/xtensa_context.h	74;"	d
STRUCT_BEGIN	source/os/freeRTOS/portable/XCC/Xtensa/xtensa_context.h	65;"	d
STRUCT_BEGIN	source/os/freeRTOS/portable/XCC/Xtensa/xtensa_context.h	72;"	d
STRUCT_END	source/os/freeRTOS/portable/XCC/Xtensa/xtensa_context.h	68;"	d
STRUCT_END	source/os/freeRTOS/portable/XCC/Xtensa/xtensa_context.h	75;"	d
STRUCT_FIELD	source/os/freeRTOS/portable/XCC/Xtensa/xtensa_context.h	66;"	d
STRUCT_FIELD	source/os/freeRTOS/portable/XCC/Xtensa/xtensa_context.h	73;"	d
STR_HID_MIN_LENGTH	source/media/usbdev/denumAudio.h	18;"	d
STR_MANUFACTURE_LENGTH	source/media/usbdev/denumAudio.h	7;"	d
STR_MANUFACTURE_LENGTH	source/media/usbdev/usbdev.c	313;"	d	file:
STR_PRODUCT_LENGTH	source/media/usbdev/denumAudio.h	11;"	d
STR_PRODUCT_LENGTH	source/media/usbdev/usbdev.c	324;"	d	file:
STR_SERIAL_NUM_LENGTH	source/media/usbdev/usbdev.c	344;"	d	file:
STR_SERIAL_NUM_MIN_LENGTH	source/media/usbdev/denumAudio.h	15;"	d
ST_P16F_I	source/audio/dsp/include/common.h	23;"	d
ST_P16F_IU	source/audio/dsp/include/common.h	24;"	d
ST_P16X2F_I	source/audio/dsp/include/common.h	48;"	d
ST_P16X2F_IU	source/audio/dsp/include/common.h	49;"	d
ST_P24F_I	source/audio/dsp/include/common.h	29;"	d
ST_P24F_IU	source/audio/dsp/include/common.h	30;"	d
ST_P24S_I	source/audio/dsp/include/common.h	36;"	d
ST_P24S_IU	source/audio/dsp/include/common.h	37;"	d
ST_P24X2F_I	source/audio/dsp/include/common.h	57;"	d
ST_P24X2F_IU	source/audio/dsp/include/common.h	58;"	d
ST_Q32S_I	source/audio/dsp/include/common.h	60;"	d
ST_Q56S_I	source/audio/dsp/include/common.h	64;"	d
ST_Q56S_IU	source/audio/dsp/include/common.h	65;"	d
ST_TFT_QSPI	source/include/regmap.h	1258;"	d
SUBCLASS_CODE_QIC157	source/media/usbhost/stdDespt.h	332;"	d
SUBCLASS_CODE_RBC	source/media/usbhost/stdDespt.h	330;"	d
SUBCLASS_CODE_SCSI	source/media/usbhost/stdDespt.h	335;"	d
SUBCLASS_CODE_SFF8020i_MMC2	source/media/usbhost/stdDespt.h	331;"	d
SUBCLASS_CODE_SFF8070i	source/media/usbhost/stdDespt.h	334;"	d
SUBCLASS_CODE_UFI	source/media/usbhost/stdDespt.h	333;"	d
SUBDIR	source/media_uis/app_sdram.h	289;"	t	typeref:struct:__anond0cba2510a08
SUBWOOFER_MAX_BIQUAD	source/audio/codec/pcm_downsample_dec/xa_pcm_downsample_dec.c	67;"	d	file:
SUBWOOFER_MAX_BIQUAD	source/media/btdm/optek_link/optek_link_swf.c	138;"	d	file:
SUBW_SF32K_PT2P5MS	source/media/btdm/optek_link/optek_link_config.h	129;"	e	enum:__anon141ee4e40103
SUBW_SF44K_PT2P5MS	source/media/btdm/optek_link/optek_link_config.h	128;"	e	enum:__anon141ee4e40103
SUBW_SF48K_PT2P5MS	source/media/btdm/optek_link/optek_link_config.h	127;"	e	enum:__anon141ee4e40103
SUCCESS	source/media/btdm/bt_host/attrib/gatt-service.h	24;"	d
SUPPORT_MESSAGE_DISPLAY	source/audio/codec/wav_dec/Wave_decode.c	14;"	d	file:
SUP_NEW_ALERT_CAT_UUID	source/media/btdm/bt_host/attrib/gatt_profile_uuid.h	109;"	d
SUP_UNREAD_ALERT_CAT_UUID	source/media/btdm/bt_host/attrib/gatt_profile_uuid.h	110;"	d
SW_EXCEPTION	source/sys/main.c	55;"	e	enum:RESET_TYPE	file:
SW_ROLE_t	source/media/btdm/optek_link/optek_link_commons.h	180;"	t	typeref:struct:__anon5bc6e92a0508
SWavInfo	source/audio/codec/lc3_enc/tinywavein_c.h	93;"	t	typeref:struct:__anon6007d27f0208
SYNC_WORD_SWAP	source/media/spdif/spdif_data_parse.h	5;"	d
SYSTEM_CLKS	source/app/key/remote/remote_nec.c	64;"	d	file:
SYSTEM_CLKS	source/app/key/remote/remote_nec.c	66;"	d	file:
SYSTEM_CLKS	source/app/key/remote/remote_nec.c	68;"	d	file:
SYSTEM_CLKS	source/app/key/remote/remote_nec.c	70;"	d	file:
SYSTEM_CLKS	source/app/key/remote/remote_nec.c	72;"	d	file:
SYSTEM_CLKS	source/app/key/remote/remote_nec.c	74;"	d	file:
SYSTEM_CLKS	source/app/key/remote/remote_nec.c	76;"	d	file:
SYSTEM_CLKS	source/app/key/remote/remote_nec.c	78;"	d	file:
SYSTEM_CLKS	source/app/key/remote/remote_nec.c	80;"	d	file:
SYSTEM_CLKS	source/app/key/remote/remote_nec.c	82;"	d	file:
SYSTEM_CLKS	source/app/key/remote/remote_nec.c	84;"	d	file:
SYSTEM_CLKS	source/app/key/remote/remote_xiaomi.c	64;"	d	file:
SYSTEM_CLKS	source/app/key/remote/remote_xiaomi.c	66;"	d	file:
SYSTEM_CLKS	source/app/key/remote/remote_xiaomi.c	68;"	d	file:
SYSTEM_CLKS	source/app/key/remote/remote_xiaomi.c	70;"	d	file:
SYSTEM_CLKS	source/app/key/remote/remote_xiaomi.c	72;"	d	file:
SYSTEM_CLKS	source/app/key/remote/remote_xiaomi.c	74;"	d	file:
SYSTEM_CLKS	source/app/key/remote/remote_xiaomi.c	76;"	d	file:
SYSTEM_CLKS	source/app/key/remote/remote_xiaomi.c	78;"	d	file:
SYSTEM_CLKS	source/app/key/remote/remote_xiaomi.c	80;"	d	file:
SYSTEM_CLKS	source/app/key/remote/remote_xiaomi.c	82;"	d	file:
SYSTEM_CLKS	source/app/key/remote/remote_xiaomi.c	84;"	d	file:
SYSTEM_CLK_FREQ	source/hw/hw_cpu_clock.h	44;"	d
SYSTEM_FOLDER	source/media_uis/app_media_config.c	30;"	v	typeref:typename:const U16[]
SYSTEM_ID_UUID	source/media/btdm/bt_host/attrib/gatt_profile_uuid.h	82;"	d
SYSTEM_POWER_ON_TO_STANDBY_MODE	source/common/oem.h	86;"	d
SYSTEM_STACK_SPACE_TEST	source/common/flash_boot.c	238;"	d	file:
SYSTEM_TASK_ENV_STRU	source/sys/system_task.h	13;"	t	typeref:struct:__anonc0075fc00208
SYSTEM_TIMER_ENV_STRU	source/sys/system_timer.h	32;"	t	typeref:struct:__anond32dd9ae0208
SYSTEM_TIMER_PERIOD_MS	source/include/os_config.h	32;"	d
SYS_CLK_FREQ_DEFAULT	source/hw/hw_cpu_clock.h	42;"	d
SYS_CLK_FREQ_DEFAULT	source/hw/hw_pll.h	51;"	d
S_COPY	source/sys/debug/printf.c	90;"	e	enum:__anon54a7c98d0303	file:
S_DOT	source/sys/debug/printf.c	94;"	e	enum:__anon54a7c98d0303	file:
S_FLAGS	source/sys/debug/printf.c	92;"	e	enum:__anon54a7c98d0303	file:
S_MAX	source/sys/debug/printf.c	98;"	e	enum:__anon54a7c98d0303	file:
S_PERCENT	source/sys/debug/printf.c	91;"	e	enum:__anon54a7c98d0303	file:
S_PRECIS	source/sys/debug/printf.c	95;"	e	enum:__anon54a7c98d0303	file:
S_SIZE	source/sys/debug/printf.c	96;"	e	enum:__anon54a7c98d0303	file:
S_TYPE	source/sys/debug/printf.c	97;"	e	enum:__anon54a7c98d0303	file:
S_WIDTH	source/sys/debug/printf.c	93;"	e	enum:__anon54a7c98d0303	file:
Samplerate_offset	source/media/usbdev/usbdev.c	291;"	v	typeref:typename:int
Sdram_Init	source/common/flash_boot.c	281;"	f	typeref:typename:void
Sector	source/media/usbhost/ide_file.h	152;"	m	struct:__anonb90d97d20408	typeref:typename:DWORD
Sectors_of_FAT	source/media/usbhost/ide_file.h	174;"	m	struct:__anonb90d97d20508	typeref:typename:DWORD
Sectors_per_Cluster	source/media/usbhost/ide_file.h	170;"	m	struct:__anonb90d97d20508	typeref:typename:BYTE
SemaphoreHandle_t	source/os/freeRTOS/include/semphr.h	79;"	t	typeref:typename:QueueHandle_t
SetWRDeviceIndex	source/media/usbhost/usbmsc.c	465;"	f	typeref:typename:void
SetWRDeviceIndexInit	source/media/usbhost/usbmsc.c	470;"	f	typeref:typename:void
Set_AM_Mode	source/audio/audio_device.h	204;"	m	struct:_ADUIO_DEVICE	typeref:typename:void (*)(U8 con,U32 kFeq)
Set_Bass_Treble	source/audio/audio_device.h	201;"	m	struct:_ADUIO_DEVICE	typeref:typename:void (*)(U8 bass,U8 treble)
Set_Channel	source/audio/audio_device.h	199;"	m	struct:_ADUIO_DEVICE	typeref:typename:void (*)(U8 channel)
Set_Eq_Mode	source/audio/audio_device.h	202;"	m	struct:_ADUIO_DEVICE	typeref:typename:void (*)(U8 mode)
Set_Mute	source/audio/audio_device.h	203;"	m	struct:_ADUIO_DEVICE	typeref:typename:void (*)(U8 val)
Set_Volume	source/audio/audio_device.h	200;"	m	struct:_ADUIO_DEVICE	typeref:typename:void (*)(U8 volume)
Size	source/media_uis/Id3v2.c	27;"	m	struct:__anone7caeddd0108	typeref:typename:char[4]	file:
Size	source/media_uis/Id3v2.c	32;"	m	struct:__anone7caeddd0208	typeref:typename:char[3]	file:
SoftInt1Isr	source/app/key/remote/remote_nec.c	587;"	f	typeref:typename:void	file:
SoftInt1Isr	source/app/key/remote/remote_xiaomi.c	702;"	f	typeref:typename:void	file:
SoftInt6Isr	source/audio/audio_arc_input.c	360;"	f	typeref:typename:void
SoftInt6Isr	source/audio/audio_coaxial_input.c	333;"	f	typeref:typename:void
SoftInt6Isr	source/audio/audio_optical_input.c	359;"	f	typeref:typename:void
SoftInt7Isr	source/audio/audio_hdmi_input.c	339;"	f	typeref:typename:void
Spdif_rcv_disable	source/media/spdif/spdif_process.c	115;"	f	typeref:typename:void
Spdif_rcv_enable	source/media/spdif/spdif_process.c	68;"	f	typeref:typename:void
SpiFlash_4Bit_Enable	source/common/flash_boot.c	294;"	f	typeref:typename:void
SpiFlash_Enable	source/common/flash_boot.c	286;"	f	typeref:typename:void
Spi_Page_Read	source/hw/hw_spi.c	869;"	f	typeref:typename:void
Spi_Page_Write	source/hw/hw_spi.c	533;"	f	typeref:typename:void
Spi_Read_Bytes	source/hw/hw_spi.c	733;"	f	typeref:typename:void
Spi_Read_Bytes_Int_Start	source/hw/hw_spi.c	1099;"	f	typeref:typename:void
Spi_Write_32Bits	source/hw/hw_spi.c	679;"	f	typeref:typename:void
Spi_Write_Bits	source/hw/hw_spi.c	633;"	f	typeref:typename:void
Spi_Write_Bytes	source/hw/hw_spi.c	436;"	f	typeref:typename:void
StackType_t	source/os/freeRTOS/portable/XCC/Xtensa/portmacro.h	110;"	t	typeref:typename:portSTACK_TYPE
StartingCylinder_Sector	source/media/usbhost/ide_file.h	125;"	m	struct:__anonb90d97d20308	typeref:typename:WORD
StartingHead	source/media/usbhost/ide_file.h	124;"	m	struct:__anonb90d97d20308	typeref:typename:BYTE
StringManufactureDescriptor	source/media/usbdev/usbdev.c	314;"	v	typeref:typename:const U8[]
StringProductDescriptor	source/media/usbdev/usbdev.c	325;"	v	typeref:typename:const U8[]
StringSerialNoDescriptor	source/media/usbdev/usbdev.c	345;"	v	typeref:typename:const U8[]
SwapSector	source/media/usbhost/ide_file.h	179;"	m	struct:__anonb90d97d20508	typeref:typename:DWORD
Synsafe_4byte	source/media_uis/Id3v2.c	144;"	f	typeref:typename:long
SystemClock	source/hw/hw_cpu_clock.c	11;"	v	typeref:typename:U32
SystemID	source/media/usbhost/ide_file.h	126;"	m	struct:__anonb90d97d20308	typeref:typename:BYTE
System_Stack_Space_Init	source/common/flash_boot.c	240;"	f	typeref:typename:void
TASK_APPFUNC_PRIORITY	source/include/sdk_com.h	28;"	d
TASK_APP_FUNC_STACK_SIZE	source/app/app_task.c	27;"	d	file:
TASK_AUDIO_PRIORITY	source/include/sdk_com.h	22;"	d
TASK_AUDIO_RCV_PRIORITY	source/include/sdk_com.h	21;"	d
TASK_AUDIO_RCV_STACK_SIZE	source/audio/audio_input_receive_task.c	62;"	d	file:
TASK_BTDM_PRIORITY	source/include/sdk_com.h	23;"	d
TASK_BTDM_STACK_SIZE	source/media/btdm/btdm_task.c	37;"	d	file:
TASK_HDD_PRIORITY	source/include/sdk_com.h	29;"	d
TASK_HDD_PRIORITY_HI	source/include/sdk_com.h	26;"	d
TASK_HOST_PRIORITY	source/include/sdk_com.h	24;"	d
TASK_HOST_STACK_SIZE	source/media/btdm/bt_host/host_task.c	20;"	d	file:
TASK_IDLE_PRIORITY	source/include/sdk_com.h	30;"	d
TASK_SLEEP_MS	source/include/os_config.h	55;"	d
TASK_SYSTEM_PRIORITY	source/include/sdk_com.h	27;"	d
TASK_SYSTEM_STACK_SIZE	source/audio/audio_task.c	48;"	d	file:
TASK_SYSTEM_STACK_SIZE	source/audio/audio_task.c	50;"	d	file:
TASK_SYSTEM_STACK_SIZE	source/sys/idle_task.c	14;"	d	file:
TASK_SYSTEM_STACK_SIZE	source/sys/system_task.c	23;"	d	file:
TASK_USBHDD_STACK_SIZE	source/media/usbhost/app_media.c	116;"	d	file:
TASK_USBOTG_STACK_SIZE	source/media/usbhost/usbotg_task.c	36;"	d	file:
TASK_USB_PRIORITY	source/include/sdk_com.h	25;"	d
TCB_t	source/os/freeRTOS/portable/XCC/Xtensa/port.c	134;"	t	typeref:typename:void	file:
TCP_UUID	source/media/btdm/bt_host/blueZ/sdp.h	29;"	d
TCS_AT_UUID	source/media/btdm/bt_host/blueZ/sdp.h	31;"	d
TCS_BIN_UUID	source/media/btdm/bt_host/blueZ/sdp.h	30;"	d
TEMPERATURE_MEASUREMENT_UUID	source/media/btdm/bt_host/blueZ/uuid.h	49;"	d
TEMPERATURE_TYPE_UUID	source/media/btdm/bt_host/blueZ/uuid.h	50;"	d
TEMP_MEAS_UUID	source/media/btdm/bt_host/attrib/gatt_profile_uuid.h	77;"	d
TEMP_TYPE_UUID	source/media/btdm/bt_host/attrib/gatt_profile_uuid.h	78;"	d
TESTMOD_SELECTOR_RESERVED	source/media/usbhost/stdDespt.h	488;"	d
TESTMOD_SELECTOR_TEST_J	source/media/usbhost/stdDespt.h	489;"	d
TESTMOD_SELECTOR_TEST_K	source/media/usbhost/stdDespt.h	490;"	d
TEST_BOARD_1	source/media/btdm/rf/optekrf.h	4;"	d
TEST_BOARD_1_TX	source/media/btdm/rf/optekrf.h	8;"	d
TEST_BOARD_2_RX	source/media/btdm/rf/optekrf.h	12;"	d
TEST_BQB_MASK	source/media/btdm/bt_host/bt_lib_mask.h	47;"	d
TEST_DUT_MASK	source/media/btdm/bt_host/bt_lib_mask.h	46;"	d
TEST_REG_AGC0	source/include/regmap.h	153;"	d
TEST_REG_AGC1	source/include/regmap.h	154;"	d
TEST_REG_MDM	source/include/regmap.h	149;"	d
TEST_REG_MDM_2	source/include/regmap.h	151;"	d
THERMOMETER_SERV_UUID	source/media/btdm/bt_host/attrib/gatt_profile_uuid.h	42;"	d
TIME	source/hw/hw_timer.h	32;"	t	typeref:struct:__anon145660480108
TIMERS_H	source/os/freeRTOS/include/timers.h	72;"	d
TIMER_BT_Pairing	source/app/app_task.h	31;"	e	enum:__anon518885de0303
TIMER_BT_Pairing_TimeOut	source/app/app_task.h	32;"	e	enum:__anon518885de0303
TIMER_BT_Relink	source/app/app_task.h	30;"	e	enum:__anon518885de0303
TIMER_CLK_DIVISOR	source/hw/hw_timer.h	116;"	d
TIMER_CTRLs	source/include/regmap.h	2102;"	t	typeref:typename:volatile struct __anona6c731ca4808
TIMER_CombKey	source/app/app_task.h	28;"	e	enum:__anon518885de0303
TIMER_DATA	source/sys/system_timer.h	20;"	t	typeref:struct:__anond32dd9ae0108
TIMER_IDEL_LEV_INT_MASKs	source/include/regmap.h	2125;"	t	typeref:typename:volatile struct __anona6c731ca4908
TIMER_INT_CLRs	source/include/regmap.h	2139;"	t	typeref:typename:volatile struct __anona6c731ca4a08
TIMER_KeyHold	source/app/app_task.h	27;"	e	enum:__anon518885de0303
TIMER_MAX	source/app/app_task.h	35;"	e	enum:__anon518885de0303
TIMER_SAVE_GlobalVari	source/app/app_task.h	33;"	e	enum:__anon518885de0303
TIMER_STATUS	source/include/regmap.h	2150;"	t	typeref:typename:volatile struct __anona6c731ca4b08
TIMER_WIDTHs	source/include/regmap.h	2165;"	t	typeref:typename:volatile struct __anona6c731ca4c08
TIMER_WindowTimer	source/app/app_task.h	29;"	e	enum:__anon518885de0303
TIMERs_BASE_CLK_HZ	source/hw/hw_timer.h	115;"	d
TIMERs_BASE_Hus_TICK	source/hw/hw_timer.h	118;"	d
TIME_ACCURACY_UUID	source/media/btdm/bt_host/attrib/gatt_profile_uuid.h	70;"	d
TIME_SOURCE_UUID	source/media/btdm/bt_host/attrib/gatt_profile_uuid.h	71;"	d
TIME_UPDATE_CTRL_PT_UUID	source/media/btdm/bt_host/attrib/gatt_profile_uuid.h	73;"	d
TIME_UPDATE_STATE_UUID	source/media/btdm/bt_host/attrib/gatt_profile_uuid.h	74;"	d
TIME_WITH_DST_UUID	source/media/btdm/bt_host/attrib/gatt_profile_uuid.h	69;"	d
TIME_ZONE_UUID	source/media/btdm/bt_host/attrib/gatt_profile_uuid.h	67;"	d
TOC_FLAG	source/audio/codec/mp3_dec/mp3_decode.c	408;"	d	file:
TOPOFSTACK_OFFS	source/os/freeRTOS/portable/XCC/Xtensa/portasm.S	39;"	d	file:
TOSHIBA_TY_CR80	source/media/usbhost/app_media.c	1925;"	d	file:
TOTAL_ENTRIES	source/media_uis/app_sdram.h	207;"	d
TOTAL_OF_STREAMS	source/media_uis/app_sdram.h	105;"	d
TOTAL_PLAYINGLIDT	source/media_uis/app_sdram.h	208;"	d
TOTAL_SUBDIRS	source/media_uis/app_sdram.h	206;"	d
TREBLE_DEFAULT	source/audio/audio_device.h	162;"	d
TREBLE_INDEX	source/audio/audio_device.h	150;"	d
TREBLE_MAX	source/audio/audio_device.h	158;"	d
TREBLE_MIDDLE	source/audio/audio_device.h	160;"	d
TREBLE_MIN	source/audio/audio_device.h	159;"	d
TREBLE_STEP	source/audio/audio_device.h	161;"	d
TRIGGER_EDGE	source/hw/hal/hal_gpio.h	36;"	e	enum:__anona0ee0b700403
TRIGGER_LEVEL	source/hw/hal/hal_gpio.h	37;"	e	enum:__anona0ee0b700403
TRIM_32K_PARAM	source/hw/hw_hardware_aon.h	21;"	d
TRUE	source/audio/dsp/dapp/optek_hifi2_common.h	10;"	d
TRUE	source/include/c_def.h	16;"	d
TRUE	source/media/hdmi/ITEMT_Sys.h	38;"	d
TRY_COUNT	source/media/btdm/optek_link/optek_link_commons.c	442;"	d	file:
TR_ANA0	source/include/regmap.h	1574;"	d
TR_ANA1	source/include/regmap.h	1575;"	d
TR_ANA2	source/include/regmap.h	1576;"	d
TR_ANA6	source/include/regmap.h	1577;"	d
TR_DIG0	source/include/regmap.h	1568;"	d
TR_DIG1	source/include/regmap.h	1569;"	d
TR_DIG3	source/include/regmap.h	1570;"	d
TR_DIG4	source/include/regmap.h	1571;"	d
TR_DIG5	source/include/regmap.h	1572;"	d
TR_DIG6	source/include/regmap.h	1573;"	d
TUNER_PROG_PRESET_PAGE_ADDR	source/app/save/app_save.h	53;"	d
TUNER_PROG_PRESET_PAGE_ADDR	source/app/save/app_save.h	81;"	d
TV_MENU_LANGUAGE_BLANK	source/media/arc/optek_cec.h	261;"	d
TV_MENU_LANGUAGE_CHI	source/media/arc/optek_cec.h	263;"	d
TV_MENU_LANGUAGE_CZE	source/media/arc/optek_cec.h	276;"	d
TV_MENU_LANGUAGE_DEN	source/media/arc/optek_cec.h	271;"	d
TV_MENU_LANGUAGE_DUT	source/media/arc/optek_cec.h	266;"	d
TV_MENU_LANGUAGE_ENG	source/media/arc/optek_cec.h	262;"	d
TV_MENU_LANGUAGE_FIN	source/media/arc/optek_cec.h	273;"	d
TV_MENU_LANGUAGE_FRE	source/media/arc/optek_cec.h	264;"	d
TV_MENU_LANGUAGE_GER	source/media/arc/optek_cec.h	265;"	d
TV_MENU_LANGUAGE_HUN	source/media/arc/optek_cec.h	277;"	d
TV_MENU_LANGUAGE_ITA	source/media/arc/optek_cec.h	267;"	d
TV_MENU_LANGUAGE_JAP	source/media/arc/optek_cec.h	278;"	d
TV_MENU_LANGUAGE_KOR	source/media/arc/optek_cec.h	279;"	d
TV_MENU_LANGUAGE_NOR	source/media/arc/optek_cec.h	272;"	d
TV_MENU_LANGUAGE_POL	source/media/arc/optek_cec.h	274;"	d
TV_MENU_LANGUAGE_POR	source/media/arc/optek_cec.h	270;"	d
TV_MENU_LANGUAGE_RUS	source/media/arc/optek_cec.h	280;"	d
TV_MENU_LANGUAGE_SPA	source/media/arc/optek_cec.h	268;"	d
TV_MENU_LANGUAGE_SWE	source/media/arc/optek_cec.h	269;"	d
TV_MENU_LANGUAGE_TRA	source/media/arc/optek_cec.h	281;"	d
TV_MENU_LANGUAGE_TUR	source/media/arc/optek_cec.h	275;"	d
TWO_INT64	source/audio/codec/lc3_enc/tinywaveout_c.h	77;"	d
TWO_INT64	source/audio/codec/lc3_enc/tinywaveout_c.h	79;"	d
TWS_SUBW_SF32K_PT5MS	source/media/btdm/optek_link/optek_link_config.h	132;"	e	enum:__anon141ee4e40103
TWS_SUBW_SF44K_PT5MS	source/media/btdm/optek_link/optek_link_config.h	131;"	e	enum:__anon141ee4e40103
TWS_SUBW_SF48K_PT5MS	source/media/btdm/optek_link/optek_link_config.h	130;"	e	enum:__anon141ee4e40103
TWS_SUBW_W_BT_SF44K	source/media/btdm/optek_link/optek_link_config.h	135;"	e	enum:__anon141ee4e40103
TWS_SUBW_W_BT_SF48K	source/media/btdm/optek_link/optek_link_config.h	134;"	e	enum:__anon141ee4e40103
TWS_SUBW_W_BT_T5_SF44K	source/media/btdm/optek_link/optek_link_config.h	150;"	e	enum:__anon141ee4e40103
TWS_SUBW_W_BT_T5_SF48K	source/media/btdm/optek_link/optek_link_config.h	149;"	e	enum:__anon141ee4e40103
TWS_SUBW_W_BT_T6_SF44K	source/media/btdm/optek_link/optek_link_config.h	145;"	e	enum:__anon141ee4e40103
TWS_SUBW_W_BT_T6_SF48K	source/media/btdm/optek_link/optek_link_config.h	144;"	e	enum:__anon141ee4e40103
TXRX_NUM	source/media/btdm/optek_link/optek_link_single_way.c	53;"	d	file:
TXRX_NUM	source/media/btdm/optek_link/optek_link_swf.c	51;"	d	file:
TX_AND_DECODE_DIST	source/media/btdm/optek_link/optek_link_single_way.c	217;"	d	file:
TX_AND_DECODE_DIST	source/media/btdm/optek_link/optek_link_swf.c	364;"	d	file:
TX_BUF_LEN	source/hw/hw_spi.c	72;"	d	file:
TX_DISABLE	source/hw/hw_gpio.c	13;"	d	file:
TX_DISABLE	source/include/os_config.h	45;"	d
TX_FIFO_SIZE	source/media/btdm/optek_link/optek_link_swf.c	104;"	d	file:
TX_FIFO_SIZE	source/sys/debug/printf.c	50;"	d	file:
TX_INTERRUPT_SAVE_AREA	source/include/os_config.h	39;"	d
TX_POWER_UUID	source/media/btdm/bt_host/blueZ/uuid.h	39;"	d
TX_PWRDN_TIME	source/media/btdm/rf/hw_ceva_optek_new.c	635;"	d	file:
TX_PWRUP_TIME	source/media/btdm/rf/hw_ceva_optek_new.c	634;"	d	file:
TX_PWR_LEVEL_SERV_UUID	source/media/btdm/bt_host/attrib/gatt_profile_uuid.h	37;"	d
TX_PWR_LEVEL_UUID	source/media/btdm/bt_host/attrib/gatt_profile_uuid.h	61;"	d
TX_RESTORE	source/hw/hw_gpio.c	14;"	d	file:
TX_RESTORE	source/include/os_config.h	47;"	d
TX_iDISABLE	source/include/os_config.h	50;"	d
TX_iRESTORE	source/include/os_config.h	52;"	d
TYPEI_FORMAT_DESPT	source/media/usbhost/audio.h	56;"	t	typeref:struct:__anon1218e9d30408
TYPEI_FORMAT_DESPT_MIN_SIZE	source/media/usbhost/audio.h	58;"	d
Tag	source/media_uis/Id3V2.h	5;"	m	struct:__anone7b961c20108	typeref:typename:U8[3]
TaskFunction_t	source/os/freeRTOS/include/projdefs.h	77;"	t	typeref:typename:void (*)(void *)
TaskHandle_t	source/os/freeRTOS/include/task.h	103;"	t	typeref:typename:void *
TaskHookFunction_t	source/os/freeRTOS/include/task.h	109;"	t	typeref:typename:BaseType_t (*)(void *)
TaskParameters_t	source/os/freeRTOS/include/task.h	162;"	t	typeref:struct:xTASK_PARAMETERS
TaskStatus_t	source/os/freeRTOS/include/task.h	176;"	t	typeref:struct:xTASK_STATUS
TickType_t	source/os/freeRTOS/portable/XCC/Xtensa/portmacro.h	115;"	t	typeref:typename:uint16_t
TickType_t	source/os/freeRTOS/portable/XCC/Xtensa/portmacro.h	118;"	t	typeref:typename:uint32_t
TimeOV	source/include/regmap.h	1943;"	m	struct:__anona6c731ca4408	typeref:typename:U32:24
TimeOut_t	source/os/freeRTOS/include/task.h	138;"	t	typeref:struct:xTIME_OUT
TimerCallbackFunction_t	source/os/freeRTOS/include/timers.h	124;"	t	typeref:typename:void (*)(TimerHandle_t xTimer)
TimerHandle_t	source/os/freeRTOS/include/timers.h	119;"	t	typeref:typename:void *
